id,topic,type,content
43230,0,����,"['网联', '交易', '数据', '购物', '金额', '网络', '交易�?, '资金', '部分', '人士', '护肤', '电商', '机构', '医药保健', '规模']"
43258,2,����,"['江湖', '收官', '成绩�?, '京东', '图谱', '购物', '电商', '金额', '下单', '风云']"
43276,0,����,"['购物', '消费�?, '闲置', '知日', '品类', '压力']"
43286,0,����,"['夜市', '措施', '风景�?, '大都�?, '检查和', '监管部门', '上岗', '影响�?, '客流', '属地', '红外�?, '政府', '指导', '入场', '特点']"
43382,1,����,"['角度', '购车', '情怀', '编辑', '汽车', '实力', '媒体', '专业']"
43383,2,����,"['网络', '普法', '网购', '购物', '下单', '课堂', '青海', '新风�?, '电商']"
133,1,����,"['女�?, '存款', '给予帮助', '婚姻', '数目', '财务', '买车', '朋友�?, '差钱', '男人', '毕业', '买房', '感觉', '地步', '心想', '男生', '公司']"
337,2,����,"['夜市', '海湾', '商业�?, '开�?, '新区', '高品�?, '铜锣�?, '风情', '市民', '海派', '瑞士', '港派', '文化', '大众', '南昌']"
368,0,����,"['群体', '生子', '买房']"
397,2,����,"['购物', '流程', '老师', '梦想', '小时�?, '医生', '商品', '体验', '新闻', '科学�?, '理想', '品质', '长大']"
600,2,����,"['流量', '红线', '经历', '席卷', '直通车', '补贴', '时代', '渠道', '购物', '高额', '方式', '费挡', '裂缝', '电商', '年货']"
618,1,����,"['女子', '据介�?, '典型', '年轻�?, '患上', '过度', '颜色', '款式', '医生', '强迫�?, '情绪', '理智', '南昌', '无力', '家人', '购物']"
644,0,����,"['记录', '记账', '购物', '理智', '闲暇', '金额', '年轻�?, '换季', '盲目', '日程安排', '大件', '商品', '物品', '计划']"
713,1,����,"['塑料�?, '泰国', '民众', '水桶', '动物', '网兜', '垃圾', '联合早报', '蚊虫', '网站', '新加�?, '塑料', '意识', '母亲', '购物', '购物中心', '居民', '独轮�?]"
715,0,����,"['购物', '地方']"
719,0,����,"['铁皮', '物品', '购物', '力量', '状�?, '关系', '空盘', '姐妹']"
741,1,����,"['计划', '狮子�?, '处女�?, '消费�?, '购物', '冲动�?, '金钱', '冤枉�?, '射手�?, '理智', '玩乐', '水瓶�?, '年轻�?, '文化', '产品', '生活用品', '花钱', '家人', '星座', '乱花']"
902,2,����,"['保险', '买房', '股票', '头脑', '资源', '奢侈�?, '风险', '地段', '手段', '骗人', '圈子', '计划', '韭菜', '贷款', '花钱', '投资�?, '生病']"
953,1,����,"['数据', '新房', '购房', '特点', '保持一�?, '面积', '核心', '研究�?, '广州', '居理', '买房', '南京', '成都']"
993,1,����,"['闪店', '金融', '信用�?, '购物', '阖家', '日子', '大众', '印象', '刻板', '大戏�?, '福利', '门店']"
1161,1,����,"['购物', '危害', '花钱']"
1178,2,����,"['开�?, '情人�?, '购物', '花钱', '商人', '街节', '商家', '世界', '年货', '愚人�?, '国货']"
1188,1,����,"['租房', '概率', '大学毕业', '网易', '五险', '褡裢', '本钱', '研究局', '一�?, '房租', '买房', '数据', '创业', '中关�?, '房屋', '均价', '消费水平']"
1260,0,����,"['房价', '地价', '实体', '高房�?, '买房']"
1279,2,����,"['技�?, '购物', '生物', '表面', '手掌', '血�?, '脸部', '身份验证', '数字�?, '结账', '特征', '结构', '骨骼', '科技']"
1292,0,����,"['热衷', '超前消费', '救命�?, '对象', '买房', '干嘛', '当代�?]"
1307,0,����,"['猪肉', '美食', '新春', '限量', '本台记�?, '球鞋', '金牌', '真容', '购物', '特辑', '人士']"
1367,1,����,"['手机', '丰台', '派出所', '洋桥', '民警', '遗失', '分局', '先生', '记录', '地点', '保安�?, '购物', '罗阳', '规定', '依法', '队员']"
1511,2,����,"['会展中心', '世纪', '购物', '成都', '新春', '年货', '酒业', '号馆']"
1529,1,����,"['报告', '门槛', '购房', '整租', '居室', '趋势', '租房', '年收�?, '买房', '年轻�?, '住房', '置业', '家庭收入', '合租', '青年�?]"
1537,0,����,"['植发', '趋势', '年货', '购物', '主力', '报告', '人群', '产品']"
1564,1,����,"['上线', '消息人士', '本报记�?, '系统', '买房', '功能']"
1566,1,����,"['年货', '零食', '坚果', '亲情', '特点', '学会', '账号', '爸妈', '体验', '全家', '保健�?, '购物', '羽绒�?, '中意', '回家', '家庭']"
1589,2,����,"['比例', '底妆', '铁皮', '计划', '记录', '空瓶', '护肤', '链接', '网页', '散粉', '购物', '年度', '指甲']"
1595,1,����,"['系统', '世纪', '上线', '记�?, '消息人士', '买房', '企业', '功能']"
1627,1,����,"['记�?, '无法', '消息人士', '世纪', '借款�?, '系统', '企业', '上线', '大额', '信用�?, '买房', '功能']"
1646,1,����,"['出境', '购物', '日本', '报告', '银联', '携程', '老板', '国际', '热门', '游客', '人气', '榜首', '赢家']"
1673,1,����,"['出境', '购物', '日本', '报告', '银联', '携程', '老板', '国际', '热门', '游客', '人气', '榜首', '赢家']"
1683,1,����,"['报告', '年收�?, '购房', '整租', '居室', '门槛', '租房', '家庭', '趋势', '年轻�?, '住房', '合租', '置业', '买房', '青年�?]"
1698,0,����,"['植发', '趋势', '年货', '购物', '主力', '报告', '人群', '产品']"
1711,0,����,"['消费�?, '超前消费', '购物�?, '网购', '毛钱', '热衷', '购物', '女生']"
1753,1,����,"['安徽', '维权', '买房�?, '黑猫', '线索', '亲历', '购房', '过程', '质量', '现象', '住房', '买房', '楼市', '链接', '网页', '潜规�?]"
1807,1,����,"['女�?, '存款', '给予帮助', '婚姻', '数目', '财务', '买车', '朋友�?, '差钱', '男人', '网友', '毕业', '买房', '感觉', '地步', '心想']"
1810,0,����,"['买房', '置业', '大额', '大城', '资产', '借力', '楼市']"
1826,0,����,"['手节', '女生', '代表', '购物', '女人', '女王', '办公�?, '消费�?, '少女']"
1827,0,����,"['消费�?, '购物', '女生', '女人']"
1829,0,����,"['租房', '门槛', '购房', '年轻�?, '合租', '年收�?, '居室', '财经', '家庭', '买房', '报告', '住房', '单间', '置业', '家庭收入', '购房�?]"
1835,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '数�?, '年轻�?]"
1844,2,����,"['汇款', '监狱', '专用', '犯人', '原话', '专业人士', '充�?, '方式', '邮局', '家属', '服刑人员', '购物']"
1858,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '年轻�?, '数�?]"
1860,0,����,"['家庭', '购房', '年收�?, '门槛', '趋势', '月入', '链家', '买房', '财经', '报告', '置业', '大城�?, '数�?, '年轻�?]"
1888,0,����,"['门槛', '购房', '年收�?, '家庭', '租房', '年轻�?, '合租', '居室', '报告', '住房', '单间', '买房', '购房�?, '置业', '家庭收入']"
1971,1,����,"['年轻�?, '买房']"
2036,1,����,"['市民', '新春', '年货', '购物', '粮油', '香肠', '腊肉', '企业', '折射�?, '酒水', '消费市场', '成都', '购物�?]"
2057,1,����,"['购房', '门槛', '报告', '买房', '家庭收入', '财经', '年收�?, '家庭', '年轻�?, '住房', '人群', '居室', '置业']"
2066,0,����,"['家庭', '购房', '年收�?, '门槛', '财经', '趋势', '月入', '买房', '报告', '链家', '置业', '大城�?, '数�?, '年轻�?]"
2162,0,����,"['机构', '群体', '互联�?, '货网', '堪比', '网红', '豪车', '拆迁�?, '神话', '头部', '资本', '血腥味', '之城', '买房', '身影', '造富', '议价', '底线', '面积']"
2207,2,����,"['购物', '补贴', '新春', '立体', '年货', '生活�?, '上将', '天猫']"
2266,1,����,"['买房', '房子', '套房', '保�?, '眼光', '话题', '特点', '大伙', '卖房', '房价', '心�?, '属�?, '选房', '价�?, '实用�?, '资金']"
2299,2,����,"['级别', '动力', '车型', '购车', '势必�?, '经济�?, '版本', '广汽', '竞争�?, '售价', '燃油', '发动�?]"
2300,2,����,"['夜游', '商圈', '临沂�?, '渠道', '人民政府', '载体', '购物', '群体', '意见']"
2326,0,����,"['先生', '客服', '购车', '整盒', '整箱', '傻眼', '例子', '马鲜', '生平', '对方', '市民']"
2334,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2339,1,����,"['画布', '购物', '小票', '人生']"
2352,1,����,"['金融', '维权', '蓟州', '天津', '交�?, '购物']"
2374,1,����,"['金融', '维权', '交�?, '购物']"
2397,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2403,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2419,2,����,"['丽江', '低价', '民宿', '客栈', '购物', '团带', '豆花', '冤枉�?, '冤枉�?, '美食']"
2454,2,����,"['丽江', '低价', '冤枉�?, '冤枉�?, '购物', '团带', '美食', '客栈', '拉市�?]"
2471,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2493,1,����,"['金融', '关键', '陷阱', '维权', '意识', '购物', '交�?, '学会']"
2548,1,����,"['购物', '文艺', '编程', '电影', '大白', '天南海北']"
2559,0,����,"['商务', '旁观�?, '技�?, '汽车', '购车', '理念', '居家', '买菜', '地方', '家家', '空间']"
2639,1,����,"['整理', '塑料', '塑料�?, '购物', '花式', '油瓶', '喷子', '键盘', '禁塑�?, '饮料�?, '动手']"
2670,2,����,"['花式', '禁塑�?, '塑料�?, '泰国', '购物', '贡献', '保护环境', '想象�?, '禁令', '丰台']"
2744,2,����,"['购物', '下单', '省钱', '瓜分', '现状', '通病', '年轻�?, '爱情', '公寓', '网络']"
2794,2,����,"['报告', '数据', '夜市', '商业', '服务�?, '餐饮', '广州', '营业�?, '产�?, '金额', '纽约�?, '销售额', '商务�?, '北京王府�?, '纽约', '居民', '客流']"
2851,0,����,"['群体', '生子', '买房']"
2867,1,����,"['购物', '文艺', '编程', '电影', '大白', '天南海北']"
2915,2,����,"['预算�?, '购车', '名爵', '方式', '车型', '吉利', '汽车']"
3082,0,����,"['属�?, '典型', '购物', '社交', '特征', '洞察', '报告', '时长', '干嘛', '电商']"
3105,0,����,"['时长', '报告', '干嘛', '属�?, '购物', '社交', '特征', '进程', '职员', '物质基础', '规模', '都市', '学生', '居民', '人群', '快节�?, '城镇�?]"
3109,2,����,"['新春', '喜鹊', '装置', '艺术', '购物', '电影�?, '满额', '游客', '家人', '鸿运', '重庆', '来点', '蜻蜓']"
3130,0,����,"['干嘛', '属�?, '购物', '社交', '特征', '时长', '洞察', '报告', '典型', '电商']"
3132,1,����,"['美食', '会议', '政协委员', '经营�?, '购物', '经济�?, '京城', '北京�?]"
3158,1,����,"['家具', '彩礼', '买房', '婚礼']"
3161,1,����,"['美食', '政协委员', '会议', '购物', '经济�?, '京城', '北京�?]"
3248,0,����,"['消失', '转型', '时代背景', '社会', '办厂', '成就', '黄金', '商品', '个体�?, '互联�?, '地产', '人生', '后不着�?, '职场', '人口', '买房']"
3283,1,����,"['购房', '数据', '买房', '新房', '居理', '比例', '持平', '压力', '男女', '研究�?, '女�?, '报告', '男人', '广州']"
3352,2,����,"['服务�?, '用餐', '商家', '购物', '饭店', '门店', '部分', '火锅�?, '酒店', '商场', '高品�?, '意识', '标识�?, '住宿', '体验']"
3414,1,����,"['互联�?, '年轻�?, '趋势', '洞察', '购物', '社交', '媒体', '方式', '主力�?, '人群', '年龄']"
