id,topic,type,content
7420,1,����,"['风险', '家庭', '陷阱', '财务', '至亲', '债务', '谋划', '风波', '弟弟', '队友', '妹妹', '买房', '父亲', '房子', '工薪阶层', '普通人', '净�?]"
7436,1,����,"['财务', '女�?, '博主', '阶段', '电子产品', '女生', '男生', '买房', '话题', '消费主义', '根本就是', '假象', '美妆', '男�?, '数码', '博主�?, '口红', '键盘']"
7459,1,����,"['商业', '强势', '购物中心', '转折�?, '观念', '购物', '环境', '社区', '周刊', '事件', '侧重�?, '高品�?, '降低成本', '上线']"
7508,2,����,"['买房', '对方', '高点', '学历', '选择�?, '有权', '状况', '人生', '年龄', '贵太', '豪车', '技�?, '专业', '底气', '社会']"
7530,1,����,"['时期', '冒风�?, '酒店', '房子', '房东', '家人', '野味', '人类', '买房', '地铁', '公交', '关门', '学会', '老板', '小汽�?, '套房', '家门']"
7552,1,����,"['人员', '密集', '指南', '商场', '面积', '湖北�?, '检测点', '症状', '生活�?, '商务�?, '体温', '口罩', '卖场', '购物', '区域', '企业', '肺炎']"
7592,0,����,"['力量', '香氛', '商店', '商家', '控制能力', '外界', '肉桂', '香气', '购物', '参考资�?, '方法', '作�?, '味道', '无力', '感觉', '香草', '办法', '控制�?, '消费行为']"
7618,0,����,"['年轻�?, '恐慌�?, '及时行乐', '老人', '消费主义', '买房', '房价', '评论', '结论', '民族', '生小�?, '高房�?, '苗头', '政治', '梦想', '利己主义', '学会']"
7631,1,����,"['数字', '季度', '人�?, '移民', '买房', '感觉', '账面']"
7679,1,����,"['奢侈�?, '购物', '据估�?, '生力�?, '消费市场', '销�?, '游客', '出境', '消费�?, '业绩', '早报�?, '危机', '客源']"
7705,2,����,"['锻炼身体', '留点', '余地', '黄金', '常识', '忠告', '学点', '买点', '凡事', '买房']"
7740,2,����,"['汽车', '佛山�?, '佛山', '人民政府', '补贴', '购车�?, '单车', '购车', '信心', '官方网站', '基础设施', '停车�?, '金融', '标准', '排量', '办公�?, '每辆�?]"
7749,1,����,"['奢侈�?, '据估�?, '购物', '消费�?, '游客', '出境', '危机', '销�?, '销售额', '金融风暴']"
7757,0,����,"['恐慌�?, '及时行乐', '年轻�?, '老人', '房价', '民族', '消费主义', '买房', '梦想', '生小�?, '高房�?, '利己主义', '社会', '潜力', '学会', '苗头']"
7764,0,����,"['恐慌�?, '网络', '及时行乐', '年轻�?, '老人', '房价', '民族', '消费主义', '买房', '梦想', '生小�?, '高房�?, '文源', '利己主义', '社会', '潜力', '学会']"
7769,0,����,"['恐慌�?, '及时行乐', '年轻�?, '老人', '房价', '民族', '消费主义', '买房', '梦想', '生小�?, '高房�?, '利己主义', '社会', '潜力', '学会', '苗头']"
7772,0,����,"['恐慌�?, '房价', '网络', '及时行乐', '年轻�?, '老人', '消费主义', '买房', '民族', '生小�?, '梦想', '高房�?, '文源', '利己主义', '学会', '潜力', '苗头']"
7781,1,����,"['昆明', '患�?, '购物', '用餐', '酒店', '病例', '名邸', '肺炎', '大理', '社区卫生', '江阴�?, '云南', '港城', '核酸', '收治', '长水', '结账', '机场', '服务中心', '年龄']"
7782,1,����,"['农贸市场', '姓名', '昆明', '手机', '购物', '合理安排', '南门', '营业时间', '旅居', '户籍', '市民', '扫码', '工作人员', '北门', '大观']"
7784,2,����,"['汽车', '佛山�?, '佛山', '补贴', '人民政府', '购车�?, '单车', '旧车', '购车', '载货', '每辆', '新车', '实施细则', '方式', '车主', '号牌', '官方网站']"
7843,1,����,"['佛山�?, '汽车', '购车', '补贴', '单价', '新车', '新能�?, '符合要求', '数量', '车主', '人民政府', '每辆', '政府', '集体', '每辆�?, '排量', '办公�?]"
7881,2,����,"['韩国', '订单', '职能部门', '政府', '密码', '链接', '政府部门', '网页', '专门', '意见', '旗下', '新闻', '电商', '中心', '购物', '网络']"
7896,1,����,"['贡献', '养车', '途虎', '钥匙', '购物', '蔬菜', '政府', '笔芯', '电子', '无人', '交车', '租车', '神州', '现状', '上线']"
7969,2,����,"['锻炼身体', '大赛', '留点', '余地', '职场', '花式', '办公', '凡事', '买房', '好运', '忠告']"
7970,0,����,"['责任', '物品', '购物', '贵重物品', '规定', '店堂', '义务', '手机', '内容', '声明', '关系', '区域', '经营�?, '储存', '技术手�?, '法律', '钱包']"
8017,0,����,"['海豚', '电商', '购物', '会员', '会员�?, '大众', '选品', '低价', '高质�?, '消费�?, '品质', '体验', '成本�?, '专业', '思路', '售后', '致力�?, '针对�?, '产品']"
8026,1,����,"['热门', '轿车', '购车', '行情', '车市', '车号', '汽车', '计划', '链接', '情报局', '整理', '市场行情', '内心', '心动', '选车']"
8058,1,����,"['买房', '大件', '买车', '事情']"
8068,2,����,"['广汽', '入口', '旗下', '集团', '购车', '体温', '新能�?, '车间', '人员', '乘用�?, '秩序', '广州', '整车', '工厂', '企业', '投入使用', '员工']"
8106,0,����,"['新车', '动力', '见面', '购车', '布局', '颜�?, '主打', '旗下', '王牌']"
8107,1,����,"['口罩', '块钱', '西直�?, '购物', '小票', '医用', '华联']"
8140,0,����,"['购房', '住房', '大户�?, '医疗', '资源', '买房', '决策', '低密�?, '意愿', '计划', '高品�?, '大城�?, '物业', '重要�?, '研究�?, '受访�?]"
8160,2,����,"['汽车', '商务�?, '政策措施', '汽车行业', '购车', '新闻', '汽车销�?, '发布�?, '指标', '传统', '营业', '网点', '肺炎', '产生', '调整�?]"
8162,2,����,"['汽车', '商务�?, '政策措施', '汽车行业', '购车', '新闻', '汽车销�?, '视点', '发布�?, '指标', '传统', '营业', '网点', '肺炎', '产生']"
8266,0,����,"['蔬菜', '销�?, '国民', '数据', '香菜', '商品', '食材', '居家', '消息', '证券日报', '增幅', '购物', '海鲜', '美团']"
8302,2,����,"['胜地', '泰国', '怪人', '网红', '拜县', '妹儿', '购物', '地方']"
8329,2,����,"['购物', '爆棚']"
8348,2,����,"['购物', '南都', '周刊', '年轻�?, '新技�?, '年轻一�?, '爆棚', '方式', '全站']"
8351,2,����,"['购物', '南都', '年轻�?, '纸巾', '副总裁', '周刊', '新技�?, '年轻一�?, '爆棚', '方式', '全站']"
8352,0,����,"['记录', '酒精', '手套', '口罩', '购物', '博主']"
8353,1,����,"['大厦', '营业', '销售额', '成交�?, '单名', '高端', '购物中心', '奢侈�?, '浙江', '购物', '全店', '晚十�?, '单价', '公号', '消息']"
8387,1,����,"['大厦', '营业', '销售额', '高端', '购物中心', '成交�?, '单名', '奢侈�?, '全店', '浙江', '购物', '晚十�?, '单价', '公号', '消息']"
8431,1,����,"['营业', '大厦', '销售额', '关门歇业', '浙江', '商场', '购物', '肺炎', '新冠', '全店', '心情', '晚十�?]"
8439,1,����,"['营业', '大厦', '销售额', '关门歇业', '肺炎', '商场', '浙江', '新闻', '购物', '新冠', '界面', '全店', '心情', '晚十�?]"
8444,1,����,"['措施', '购物', '市民', '前线', '微光', '商务', '商场']"
8584,1,����,"['购物', '顺河', '中山', '人流', '阶段�?, '距离', '通讯�?, '专家', '本报记�?, '产生', '盲目', '商家', '店门�?]"
8586,1,����,"['实体�?, '电子商务', '协会', '意大�?, '商业', '商店', '购物', '实体', '数量', '调查报告']"
8648,1,����,"['报告', '汽车品牌', '可靠�?, '系车', '垫底', '用车', '道路', '养车', '年度', '购车', '车主', '性能', '满意�?, '汽车资讯', '买家']"
8706,2,����,"['机制', '购物', '部分', '国务�?, '群众', '人群', '省份', '肺炎', '新闻', '新冠', '发布�?]"
8711,0,����,"['金针�?, '购物', '通辽�?, '内蒙古自治区', '小票', '天价']"
8713,2,����,"['部分', '省份', '机制', '购物', '国务�?, '群众', '人群', '新闻', '发布�?]"
8745,0,����,"['买房', '银行', '流水', '贷款', '大城�?, '工薪�?, '房租', '夫妻', '小孩', '注意事项', '结息', '类型', '附图', '年轻�?, '关键', '方法', '房理', '流程']"
8746,2,����,"['省份', '链接', '病例', '购物', '群众', '人群', '部分', '网页', '新疆生产建设兵团', '最高峰']"
8775,2,����,"['锻炼身体', '留点', '余地', '黄金', '常识', '忠告', '学点', '买点', '凡事', '买房']"
8783,2,����,"['新闻', '产后', '部分', '购物', '记�?, '省份', '群众', '人群', '媒体']"
8798,2,����,"['企业', '实体', '银行', '贷款额度', '盈利', '产生', '创业', '会带', '公司', '无力', '银行贷款', '员工', '买房']"
8823,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8825,0,����,"['课堂', '购物', '韧�?, '办公', '新闻', '经济�?, '趋势', '网络', '潜力', '秘书�?]"
8827,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8832,0,����,"['课堂', '购物', '经济�?, '人民�?, '韧�?, '办公', '潜力', '网络', '秘书�?]"
8835,0,����,"['课堂', '购物', '韧�?, '办公', '新闻', '经济�?, '趋势', '网络', '潜力', '秘书�?]"
8838,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8840,0,����,"['课堂', '国是', '购物', '韧�?, '经济�?, '办公', '直通车', '潜力', '网络']"
8843,0,����,"['购物', '老板', '韧�?, '秘书�?, '网络', '课堂', '潜力']"
8844,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8848,0,����,"['课堂', '购物', '会因', '办公', '韧�?, '目标', '经济�?, '趋势', '网络', '潜力', '秘书�?]"
8851,0,����,"['课堂', '购物', '经济�?, '韧�?, '办公', '趋势', '网络', '秘书�?, '潜力']"
8858,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '周刊', '潜力']"
8863,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8885,1,����,"['待客', '营业', '4S�?, '北欧', '讲车', '暖心', '购车', '杀�?, '人文', '东风']"
8895,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8896,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8901,2,����,"['河北', '购物', '卖场', '线下', '体验�?, '影响�?, '肺炎', '新冠', '商户', '电视�?, '产品', '电子�?, '记�?, '经济社会']"
8907,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8921,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8927,2,����,"['赠人', '玫瑰', '手有余香', '列车', '经验', '贷款', '买房', '利率', '美妈', '整理', '房理']"
8935,2,����,"['群体', '销�?, '理想', '有机', '家庭', '危中', '联会', '发文', '购车', '热情', '私车', '基数', '乘用�?, '车市', '机遇']"
8939,0,����,"['课堂', '购物', '办公', '经济�?, '新闻', '韧�?, '网络', '趋势', '潜力', '秘书�?]"
8945,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8946,0,����,"['课堂', '购物', '新闻', '办公', '韧�?, '经济�?, '潜力', '趋势', '网络', '秘书�?]"
8947,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8956,0,����,"['课堂', '国是', '购物', '韧�?, '经济�?, '办公', '直通车', '潜力', '网络']"
8962,0,����,"['课堂', '购物', '青春', '韧�?, '办公', '潜力', '经济�?, '趋势', '网络', '战疫', '秘书�?]"
8971,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8974,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
8991,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
9000,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
9015,0,����,"['课堂', '购物', '韧�?, '办公', '经济�?, '趋势', '网络', '秘书�?, '潜力']"
9016,0,����,"['课堂', '购物', '韧�?, '办公', '新闻', '经济�?, '趋势', '网络', '潜力', '秘书�?, '肺炎']"
